 ,Area,Mean,Min,Max,Image
270,49.9846,158.9039,0,255,0.jpg
271,47.2761,122.8516,0,255,0.jpg
272,44.0751,164.5391,0,255,0.jpg
273,46.7836,78.5132,0,255,0.jpg
274,49.1228,86.2782,0,255,0.jpg
275,54.4167,106.7308,0,255,0.jpg
276,48.9997,144.7990,0,255,0.jpg
277,48.1379,131.0870,0,255,0.jpg
278,17.9748,101.3014,0,255,0.jpg
279,42.4746,161.1304,0,255,0.jpg
280,36.9344,103.7000,0,255,0.jpg
281,33.6103,92.4725,0,255,0.jpg
282,45.6756,162.2102,0,255,0.jpg
283,68.5749,92.4776,0,255,0.jpg
284,45.1831,71.5668,0,255,0.jpg
285,51.3389,95.3957,0,255,0.jpg
286,69.8061,99.3915,0,255,0.jpg
287,43.5826,100.8475,0,255,0.jpg
288,21.7913,73.4746,0,255,0.jpg
289,48.6303,121.3671,0,255,0.jpg
290,48.3841,124.5802,0,255,0.jpg
291,71.7759,79.6055,0,255,0.jpg
292,44.8138,82.6648,0,255,0.jpg
293,47.8917,159.9486,0,255,0.jpg
294,62.0499,108.7798,0,255,0.jpg
295,20.4371,113.6747,0,255,0.jpg
296,40.5048,87.5836,0,255,0.jpg
297,43.0902,139.8857,0,255,0.jpg
298,30.4094,100.1417,0,255,0.jpg
299,70.5448,146.8586,0,255,0.jpg
300,36.8113,154.3645,0,255,0.jpg
301,52.3238,151.2000,0,255,0.jpg
302,35.8264,112.1649,0,255,0.jpg
303,39.7661,100.2632,0,255,0.jpg
304,55.7710,119.9007,0,255,0.jpg
305,23.2687,105.2381,0,255,0.jpg
306,60.5725,97.4390,0,255,0.jpg
307,36.0726,97.4744,0,255,0.jpg
308,60.0800,140.5635,0,255,0.jpg
309,41.1203,52.6796,0,255,0.jpg
310,55.2785,131.1915,0,255,0.jpg
311,31.2712,64.2520,0,255,0.jpg
312,110.9264,123.3962,0,255,0.jpg
313,86.7959,166.3830,0,255,0.jpg
314,51.5851,69.3795,0,255,0.jpg
315,47.2761,94.9609,0,255,0.jpg
316,75.9618,74.8055,0,255,0.jpg
317,29.6707,83.5892,0,255,0.jpg
318,53.3087,118.9607,0,255,0.jpg
319,52.0776,101.8794,0,255,0.jpg
320,55.6479,131.4491,0,255,0.jpg
321,35.9495,122.2603,0,255,0.jpg
322,47.5223,80.5959,0,255,0.jpg
323,64.7584,76.5970,0,255,0.jpg
324,55.6479,134.8341,0,255,0.jpg
325,69.0674,133.6364,0,255,0.jpg
326,37.3038,90.0495,0,255,0.jpg
327,66.9745,56.7188,0,255,0.jpg
328,35.0877,81.4211,0,255,0.jpg
329,55.6479,97.5996,0,255,0.jpg
330,38.9043,139.6044,0,255,0.jpg
331,16.3743,76.6917,0,255,0.jpg
332,42.9671,122.7507,0,255,0.jpg
333,59.4645,99.2547,0,255,0.jpg
334,65.6202,87.0732,0,255,0.jpg
335,10.0954,77.7439,0,255,0.jpg
336,33.3641,122.3247,0,255,0.jpg
337,29.7938,96.9421,0,255,0.jpg
338,45.4294,90.5285,0,255,0.jpg
339,61.4343,103.2265,0,255,0.jpg
340,47.6454,142.9845,0,255,0.jpg
341,43.8289,141.8258,0,255,0.jpg
342,43.0902,83.7857,0,255,0.jpg
343,30.6556,100.3614,0,255,0.jpg
344,55.4017,100.3000,0,255,0.jpg
345,65.0046,144.8864,0,255,0.jpg
346,13.6657,103.3784,0,255,0.jpg
347,54.1705,97.9432,0,255,0.jpg
348,51.4620,118.3493,0,255,0.jpg
349,72.8840,141.7145,0,255,0.jpg
350,38.5349,81.4696,0,255,0.jpg
351,39.1505,92.2170,0,255,0.jpg
352,44.4444,76.2881,0,255,0.jpg
353,32.3792,90.1711,0,255,0.jpg
354,18.7135,80.5263,0,255,0.jpg
355,57.2484,101.4516,0,255,0.jpg
356,45.1831,68.0926,0,255,0.jpg
357,67.0976,167.0367,0,255,0.jpg
358,28.9320,111.7660,0,255,0.jpg
359,43.4595,137.2521,0,255,0.jpg
360,42.4746,119.7391,0,255,0.jpg
361,46.0449,116.5909,0,255,0.jpg
362,60.5725,136.3110,0,255,0.jpg
363,46.0449,98.8636,0,255,0.jpg
364,47.5223,91.8264,0,255,0.jpg
365,36.8113,129.6321,0,255,0.jpg
366,44.3213,126.7917,0,255,0.jpg
367,35.9495,110.0342,0,255,0.jpg
368,39.2736,99.1223,0,255,0.jpg
369,68.3287,115.3243,0,255,0.jpg
370,17.9748,99.5548,0,255,0.jpg
371,47.6454,122.5581,0,255,0.jpg
372,54.4167,106.7308,0,255,0.jpg
373,41.4897,121.0682,0,255,0.jpg
374,38.5349,65.1757,0,255,0.jpg
375,55.1554,126.9308,0,255,0.jpg
376,42.5977,131.1850,0,255,0.jpg
377,45.5525,88.2162,0,255,0.jpg
378,36.1958,121.4286,0,255,0.jpg
379,39.6430,83.1522,0,255,0.jpg
380,47.6454,142.3256,0,255,0.jpg
381,64.5122,92.4618,0,255,0.jpg
382,17.7285,31.8750,0,255,0.jpg
383,92.3361,121.0400,0,255,0.jpg
384,40.3817,87.0732,0,255,0.jpg
385,69.0674,91.3636,0,255,0.jpg
386,18.7135,102.3355,0,255,0.jpg
387,38.4118,115.2404,0,255,0.jpg
388,32.2561,70.0763,0,255,0.jpg
389,49.2459,69.4875,0,255,0.jpg
390,48.0148,103.9615,0,255,0.jpg
391,39.7661,90.7895,0,255,0.jpg
392,32.2561,124.5802,0,255,0.jpg
393,33.4872,105.9375,0,255,0.jpg
394,15.1431,70.4878,0,255,0.jpg
395,52.6931,120.9463,0,255,0.jpg
396,52.6931,150.7360,0,255,0.jpg
397,41.7359,140.6637,0,255,0.jpg
398,30.7787,88.7400,0,255,0.jpg
399,50.7233,113.8835,0,255,0.jpg
400,58.2333,122.3784,0,255,0.jpg
401,47.1530,108.5248,0,255,0.jpg
402,40.3817,111.9512,0,255,0.jpg
403,54.4167,79.6154,0,255,0.jpg
404,47.6454,112.6744,0,255,0.jpg
405,56.1404,115.7566,0,255,0.jpg
406,30.2862,75.6707,0,255,0.jpg
407,16.8667,48.3942,0,255,0.jpg
408,40.1354,81.3497,0,255,0.jpg
409,27.8239,69.9558,0,255,0.jpg
410,22.8994,86.3710,0,255,0.jpg
411,69.6830,110.8304,0,255,0.jpg
412,27.3315,99.9324,0,255,0.jpg
413,62.0499,68.3036,0,255,0.jpg
414,64.7584,113.4411,0,255,0.jpg
415,23.5149,182.9058,0,255,0.jpg
416,62.9117,143.2192,0,255,0.jpg
417,60.6956,118.9655,0,255,0.jpg
418,37.7962,85.5537,0,255,0.jpg
419,52.2007,86.6038,0,255,0.jpg
420,32.8717,79.2697,0,255,0.jpg
421,48.9997,83.2915,0,255,0.jpg
422,40.1354,71.9632,0,255,0.jpg
423,33.6103,90.6044,0,255,0.jpg
424,22.5300,75.2459,0,255,0.jpg
425,26.2235,87.3944,0,255,0.jpg
426,64.8815,160.1613,0,255,0.jpg
427,136.4112,140.1579,0,255,0.jpg
428,40.1354,59.4479,0,255,0.jpg
429,32.6254,64.4717,0,255,0.jpg
430,95.0446,134.7668,0,255,0.jpg
431,40.6279,102.7727,0,255,0.jpg
432,46.9067,81.6535,0,255,0.jpg
433,17.2361,127.5000,0,255,0.jpg
434,49.1228,85.0000,0,255,0.jpg
435,43.2133,149.6581,0,255,0.jpg
436,47.0299,106.1387,0,255,0.jpg
437,43.9520,101.4286,0,255,0.jpg
438,31.6405,83.3463,0,255,0.jpg
439,61.6805,103.3234,0,255,0.jpg
440,42.7208,105.0865,0,255,0.jpg
441,42.9671,96.4470,0,255,0.jpg
442,53.0625,147.3202,0,255,0.jpg
443,71.8990,120.5137,0,255,0.jpg
444,37.7962,112.9642,0,255,0.jpg
445,52.8163,133.1469,0,255,0.jpg
446,37.5500,66.0492,0,255,0.jpg
447,62.9117,102.7984,0,255,0.jpg
448,50.1077,139.7174,0,255,0.jpg
449,14.7738,72.2500,0,255,0.jpg
450,62.7886,121.0000,0,255,0.jpg
451,46.1681,72.7600,0,255,0.jpg
452,51.2158,79.6875,0,255,0.jpg
453,42.5977,110.5491,0,255,0.jpg
454,81.0095,113.5486,0,255,0.jpg
455,65.1277,100.2647,0,255,0.jpg
456,36.3189,102.0000,0,255,0.jpg
457,52.0776,115.1418,0,255,0.jpg
458,64.3890,89.2256,0,255,0.jpg
459,31.5174,129.4922,0,255,0.jpg
460,13.0502,48.1132,0,255,0.jpg
461,36.6882,94.1275,0,255,0.jpg
462,48.1379,103.6957,0,255,0.jpg
463,57.2484,88.2903,0,255,0.jpg
464,37.7962,99.6743,0,255,0.jpg
465,44.9369,90.8219,0,255,0.jpg
466,50.2308,116.8750,0,255,0.jpg
467,49.4922,153.5075,0,255,0.jpg
468,45.6756,87.2911,0,255,0.jpg
469,53.0625,142.5870,0,255,0.jpg
470,71.1604,108.0882,0,255,0.jpg
471,48.1379,127.1739,0,255,0.jpg
472,67.2207,101.8132,0,255,0.jpg
473,91.7205,141.7047,0,255,0.jpg
474,65.2508,111.6226,0,255,0.jpg
475,67.7131,107.5636,0,255,0.jpg
476,69.5599,134.0442,0,255,0.jpg
477,55.4017,99.7333,0,255,0.jpg
478,21.1757,69.6802,0,255,0.jpg
479,108.4641,147.0375,0,255,0.jpg
480,43.0902,110.7429,0,255,0.jpg
481,70.7910,103.7739,0,255,0.jpg
482,39.6430,87.9037,0,255,0.jpg
483,72.8840,102.5169,0,255,0.jpg
484,22.7762,85.4595,0,255,0.jpg
485,75.4694,138.9396,0,255,0.jpg
486,27.3315,64.3243,0,255,0.jpg
487,48.1379,145.4348,0,255,0.jpg
488,83.8412,122.0705,0,255,0.jpg
489,53.6781,117.5573,0,255,0.jpg
490,39.5199,73.8785,0,255,0.jpg
491,64.1428,91.5259,0,255,0.jpg
492,26.8390,109.9541,0,255,0.jpg
493,66.2358,97.6394,0,255,0.jpg
494,21.7913,102.2881,0,255,0.jpg
495,51.9544,115.4147,0,255,0.jpg
496,10.3416,69.8214,0,255,0.jpg
497,33.6103,128.9011,0,255,0.jpg
498,81.2558,169.2273,0,255,0.jpg
499,42.1053,72.3246,0,255,0.jpg
500,31.2712,121.4764,0,255,0.jpg
501,37.1807,98.7914,0,255,0.jpg
502,38.7812,104.4286,0,255,0.jpg
503,13.0502,86.6038,0,255,0.jpg
504,52.9394,126.9070,0,255,0.jpg
505,45.9218,97.0777,0,255,0.jpg
506,51.0926,142.5542,0,255,0.jpg
507,24.6230,65.0250,0,255,0.jpg
508,80.1477,94.4009,0,255,0.jpg
509,41.4897,115.0148,0,255,0.jpg
510,31.1480,70.5534,0,255,0.jpg
511,47.1530,110.5222,0,255,0.jpg
512,29.6707,79.3568,0,255,0.jpg
513,62.0499,121.9345,0,255,0.jpg
514,42.3515,63.7500,0,255,0.jpg
515,54.9092,130.9305,0,255,0.jpg
516,40.9972,81.9369,0,255,0.jpg
517,60.0800,90.3996,0,255,0.jpg
518,40.9972,112.5676,0,255,0.jpg
519,39.0274,119.0536,0,255,0.jpg
520,57.0022,149.2549,0,255,0.jpg
521,31.0249,98.1548,0,255,0.jpg
522,60.8187,123.8866,0,255,0.jpg
523,23.7612,140.0518,0,255,0.jpg
524,55.4017,125.8000,0,255,0.jpg
525,79.7784,107.8241,0,255,0.jpg
526,41.6128,86.0059,0,255,0.jpg
527,51.3389,115.5755,0,255,0.jpg
528,29.4244,113.0962,0,255,0.jpg
529,54.0474,115.5923,0,255,0.jpg
530,33.3641,69.6310,0,255,0.jpg
531,58.6026,109.2857,0,255,0.jpg
532,45.7987,109.6774,0,255,0.jpg
533,44.5676,90.8702,0,255,0.jpg
534,20.6833,89.5536,0,255,0.jpg
535,37.9194,129.9838,0,255,0.jpg
536,48.8766,109.1940,0,255,0.jpg
537,47.3992,127.1688,0,255,0.jpg
538,54.6630,156.2162,0,255,0.jpg
539,44.1982,102.9944,0,255,0.jpg
540,49.8615,110.8148,0,255,0.jpg
541,43.3364,87.6562,0,255,0.jpg
542,48.8766,103.4131,0,255,0.jpg
543,22.0376,116.8156,0,255,0.jpg
544,54.1705,134.4545,0,255,0.jpg
545,55.7710,77.6821,0,255,0.jpg
546,40.5048,79.8328,0,255,0.jpg
547,40.7510,113.2477,0,255,0.jpg
548,59.4645,87.6398,0,255,0.jpg
549,39.1505,119.4811,0,255,0.jpg
550,46.0449,92.7273,0,255,0.jpg
551,42.9671,118.3668,0,255,0.jpg
552,35.7033,76.5000,0,255,0.jpg
553,32.1330,123.1034,0,255,0.jpg
554,47.2761,168.6719,0,255,0.jpg
555,72.6377,128.3644,0,255,0.jpg
556,41.6128,85.2515,0,255,0.jpg
557,48.7535,96.5909,0,255,0.jpg
558,42.8440,106.9828,0,255,0.jpg
559,59.7107,100.4227,0,255,0.jpg
560,47.1530,109.8564,0,255,0.jpg
561,74.7307,117.2076,0,255,0.jpg
562,32.8717,79.2697,0,255,0.jpg
563,36.9344,144.5000,0,255,0.jpg
564,36.0726,124.4539,0,255,0.jpg
565,71.1604,158.8235,0,255,0.jpg
566,12.8039,58.8462,0,255,0.jpg
567,61.5574,109.1400,0,255,0.jpg
568,35.0877,67.1053,0,255,0.jpg
569,30.5325,110.0202,0,255,0.jpg
570,32.7485,99.6992,0,255,0.jpg
571,25.1154,116.2500,0,255,0.jpg
572,56.1404,102.3355,0,255,0.jpg
573,78.4241,136.5071,0,255,0.jpg
574,24.4998,105.0754,0,255,0.jpg
575,42.5977,62.6445,0,255,0.jpg
576,59.9569,90.5852,0,255,0.jpg
577,36.6882,87.2819,0,255,0.jpg
578,39.0274,86.0726,0,255,0.jpg
579,67.0976,124.9266,0,255,0.jpg
580,28.4395,82.7922,0,255,0.jpg
581,32.6254,106.8113,0,255,0.jpg
582,45.0600,82.9098,0,255,0.jpg
583,30.4094,113.5628,0,255,0.jpg
584,18.5903,106.3907,0,255,0.jpg
585,54.0474,98.7472,0,255,0.jpg
586,29.1782,87.1519,0,255,0.jpg
587,53.0625,73.3643,0,255,0.jpg
588,16.2512,181.5909,0,255,0.jpg
589,59.5876,143.3058,0,255,0.jpg
590,36.4420,101.6554,0,255,0.jpg
591,42.1053,130.4825,0,255,0.jpg
592,33.4872,72.1875,0,255,0.jpg
593,36.1958,124.0306,0,255,0.jpg
594,45.4294,56.6667,0,255,0.jpg
595,58.9720,117.1190,0,255,0.jpg
596,62.4192,124.2308,0,255,0.jpg
597,26.7159,99.8848,0,255,0.jpg
598,26.7159,86.9585,0,255,0.jpg
599,28.1933,108.0131,0,255,0.jpg
600,43.2133,114.7863,0,255,0.jpg
601,40.7510,137.9003,0,255,0.jpg
602,24.0074,74.5385,0,255,0.jpg
603,22.8994,182.3387,0,255,0.jpg
604,39.5199,122.3364,0,255,0.jpg
605,45.1831,97.2752,0,255,0.jpg
606,54.2936,114.4898,0,255,0.jpg
607,32.8717,83.0899,0,255,0.jpg
608,47.3992,111.2727,0,255,0.jpg
609,66.7282,143.4963,0,255,0.jpg
610,59.7107,102.0000,0,255,0.jpg
611,65.4971,104.4925,0,255,0.jpg
612,41.8590,81.0000,0,255,0.jpg
613,26.1003,51.7217,0,255,0.jpg
614,44.0751,114.6788,0,255,0.jpg
615,59.9569,119.9076,0,255,0.jpg
616,59.0951,86.5938,0,255,0.jpg
617,27.9471,97.7313,0,255,0.jpg
618,49.6153,158.1886,0,255,0.jpg
619,78.3010,107.8538,0,255,0.jpg
620,44.9369,111.7808,0,255,0.jpg
621,70.0523,120.5536,0,255,0.jpg
622,46.6605,168.2058,0,255,0.jpg
623,16.1280,33.0916,0,255,0.jpg
624,14.4044,0.0000,0,0,1.jpg
625,25.7310,85.4067,0,255,1.jpg
626,65.6202,123.4334,0,255,1.jpg
627,472.2684,153.8243,0,255,1.jpg
628,28.6857,4.3777,0,255,1.jpg
629,26.1003,0.0000,0,0,1.jpg
630,42.2284,5.9475,0,255,1.jpg
631,46.9067,0.0000,0,0,1.jpg
632,393.2287,143.3876,0,255,1.jpg
633,54.0474,159.7380,0,255,1.jpg
634,15.5125,0.0000,0,0,1.jpg
